codicePartecipazione,numeroRisposta,numeroDomanda,codiceQuiz
578,2,2,123
579,3,1,250
579,3,2,250
580,1,1,65
580,3,2,65
580,1,3,65
581,4,1,241
581,4,2,241
581,1,3,241
582,4,1,181
582,4,2,181
582,4,3,181
583,4,1,401
583,1,2,401
584,3,1,38
584,1,2,38
585,2,1,367
585,2,2,367
585,1,3,367
586,1,1,528
586,1,2,528
586,4,3,528
587,1,1,410
588,3,1,456
588,2,2,456
588,1,3,456
589,3,1,40
589,2,2,40
589,3,3,40
590,1,1,261
590,2,2,261
591,2,1,268
591,3,2,268
591,1,3,268
592,4,1,536
592,1,2,536
593,3,1,324
593,3,2,324
593,3,3,324
593,1,4,324
593,3,5,324
594,1,1,264
594,4,2,264
594,1,3,264
595,1,1,112
595,2,2,112
595,1,3,112
595,2,4,112
596,1,1,207
596,2,2,207
597,3,1,381
597,4,2,381
598,2,1,402
598,3,2,402
599,2,1,12
599,3,2,12
599,1,3,12
599,4,4,12
600,2,1,91
600,2,2,91
600,3,3,91
601,2,1,366
601,3,2,366
601,3,3,366
602,4,1,206
602,3,2,206
602,1,3,206
603,3,1,313
603,3,2,313
603,4,3,313
604,1,1,231
604,4,2,231
605,2,1,451
605,3,2,451
606,3,1,280
606,1,2,280
607,3,1,223
607,2,2,223
607,4,3,223
608,1,1,415
608,1,2,415
608,2,3,415
608,4,4,415
609,4,1,91
609,1,2,91
609,3,3,91
610,1,1,299
610,3,2,299
611,2,1,382
611,4,2,382
611,4,3,382
611,3,4,382
612,1,1,211
612,2,2,211
612,3,3,211
613,4,1,120
613,4,2,120
613,4,3,120
613,4,4,120
614,3,1,485
614,3,2,485
614,3,3,485
614,4,4,485
615,4,1,13
615,3,2,13
615,1,3,13
615,2,4,13
616,3,1,490
616,4,2,490
616,1,3,490
617,2,1,325
617,3,2,325
617,2,3,325
618,2,1,73
618,2,2,73
618,3,3,73
619,1,1,270
619,3,2,270
619,2,3,270
619,3,4,270
620,2,1,1
621,3,1,423
621,3,2,423
622,4,1,55
622,1,2,55
622,2,3,55
623,3,1,119
624,4,1,157
624,2,2,157
624,3,3,157
625,4,1,256
625,2,2,256
626,4,1,452
627,3,1,141
627,2,2,141
627,4,3,141
627,3,4,141
628,4,1,301
628,4,2,301
628,1,3,301
629,2,1,223
629,2,2,223
629,2,3,223
630,3,1,313
630,3,2,313
630,1,3,313
631,4,1,429
631,1,2,429
631,2,3,429
631,2,4,429
631,4,5,429
632,1,1,476
632,2,2,476
633,2,1,251
633,3,2,251
634,4,1,419
634,4,2,419
635,3,1,117
636,1,1,270
636,4,2,270
636,1,3,270
636,3,4,270
637,1,1,116
637,4,2,116
637,1,3,116
637,2,4,116
638,2,1,107
638,4,2,107
638,4,3,107
638,1,4,107
639,4,1,258
639,4,2,258
639,1,3,258
640,3,1,410
641,3,1,77
641,3,2,77
642,2,1,390
642,4,2,390
643,2,1,343
643,1,2,343
644,3,1,490
644,2,2,490
644,4,3,490
645,1,1,251
645,4,2,251
646,1,1,436
646,1,2,436
647,4,1,32
647,3,2,32
647,3,3,32
648,3,1,385
648,2,2,385
649,3,1,441
649,4,2,441
649,1,3,441
649,4,4,441
649,3,5,441
650,1,1,242
650,1,2,242
650,3,3,242
650,1,4,242
651,2,1,343
651,2,2,343
652,1,1,476
652,2,2,476
653,2,1,278
653,4,2,278
653,1,3,278
653,1,4,278
654,3,1,181
654,1,2,181
654,2,3,181
655,1,1,222
655,4,2,222
656,3,1,329
656,3,2,329
656,4,3,329
657,4,1,485
657,1,2,485
657,2,3,485
657,3,4,485
658,2,1,172
658,1,2,172
658,3,3,172
658,4,4,172
659,2,1,143
659,3,2,143
659,1,3,143
659,4,4,143
660,3,1,494
660,3,2,494
661,4,1,281
661,2,2,281
661,1,3,281
662,3,1,181
662,1,2,181
662,2,3,181
663,1,1,177
663,3,2,177
663,2,3,177
663,1,4,177
664,3,1,296
665,4,1,473
665,3,2,473
665,4,3,473
665,4,4,473
665,1,5,473
666,4,1,530
666,4,2,530
667,2,1,286
667,4,2,286
667,3,3,286
668,4,1,261
668,3,2,261
669,2,1,22
669,3,2,22
670,3,1,426
670,3,2,426
670,4,3,426
670,4,4,426
671,2,1,546
671,2,2,546
671,3,3,546
672,4,1,495
672,2,2,495
672,4,3,495
673,2,1,13
673,4,2,13
673,1,3,13
673,1,4,13
674,3,1,257
674,2,2,257
674,2,3,257
675,4,1,144
675,3,2,144
675,2,3,144
676,3,1,141
676,3,2,141
676,3,3,141
676,1,4,141
677,4,1,410
678,4,1,494
678,4,2,494
679,3,1,486
679,4,2,486
679,2,3,486
679,2,4,486
680,2,1,531
680,1,2,531
680,4,3,531
681,4,1,217
681,4,2,217
681,4,3,217
682,1,1,490
682,2,2,490
682,2,3,490
683,4,1,393
683,1,2,393
683,3,3,393
684,2,1,399
684,2,2,399
684,4,3,399
684,1,4,399
685,1,1,322
685,4,2,322
686,4,1,546
686,3,2,546
686,2,3,546
687,3,1,114
687,2,2,114
688,1,1,301
688,1,2,301
688,2,3,301
689,2,1,442
689,2,2,442
689,4,3,442
690,1,1,386
690,3,2,386
690,2,3,386
690,2,4,386
691,1,1,296
692,4,1,467
692,4,2,467
692,4,3,467
692,1,4,467
693,1,1,464
693,4,2,464
693,4,3,464
694,3,1,346
694,4,2,346
694,1,3,346
695,4,1,79
695,4,2,79
696,1,1,501
696,1,2,501
697,2,1,530
697,3,2,530
698,3,1,372
698,2,2,372
698,2,3,372
698,4,4,372
698,2,5,372
699,1,1,485
699,3,2,485
699,1,3,485
699,4,4,485
700,2,1,509
700,3,2,509
700,3,3,509
700,3,4,509
701,3,1,442
701,3,2,442
701,1,3,442
702,2,1,286
702,3,2,286
702,1,3,286
703,3,1,215
703,3,2,215
704,3,1,507
704,2,2,507
705,3,1,459
705,2,2,459
705,2,3,459
705,2,4,459
705,3,5,459
706,4,1,284
706,3,2,284
706,2,3,284
707,3,1,18
707,2,2,18
707,1,3,18
707,3,4,18
708,4,1,547
708,4,2,547
708,2,3,547
708,3,4,547
708,2,5,547
709,3,1,141
709,3,2,141
709,4,3,141
709,4,4,141
710,4,1,308
710,1,2,308
710,1,3,308
711,2,1,114
711,3,2,114
712,2,1,135
712,3,2,135
712,1,3,135
712,2,4,135
713,2,1,410
714,2,1,7
714,3,2,7
714,1,3,7
715,1,1,259
715,3,2,259
716,1,1,401
716,4,2,401
717,2,1,67
717,2,2,67
717,3,3,67
717,2,4,67
718,2,1,214
718,2,2,214
718,4,3,214
719,1,1,177
719,2,2,177
719,3,3,177
719,1,4,177
720,2,1,354
720,2,2,354
720,4,3,354
721,1,1,183
721,1,2,183
721,3,3,183
722,2,1,62
722,4,2,62
722,1,3,62
722,4,4,62
723,4,1,57
723,3,2,57
723,1,3,57
724,4,1,303
724,1,2,303
724,4,3,303
724,2,4,303
725,4,1,129
725,1,2,129
725,3,3,129
725,4,4,129
726,3,1,68
726,4,2,68
727,2,1,348
727,3,2,348
727,4,3,348
728,3,1,195
728,3,2,195
729,3,1,176
729,4,2,176
730,2,1,343
730,4,2,343
731,4,1,326
731,3,2,326
731,1,3,326
732,3,1,300
732,2,2,300
732,2,3,300
733,2,1,317
733,2,2,317
733,3,3,317
734,3,1,107
734,3,2,107
734,4,3,107
734,1,4,107
735,3,1,116
735,2,2,116
735,2,3,116
735,3,4,116
736,2,1,102
736,2,2,102
736,2,3,102
736,3,4,102
736,4,5,102
737,3,1,126
737,2,2,126
737,3,3,126
738,3,1,495
738,3,2,495
738,2,3,495
739,4,1,536
739,3,2,536
740,4,1,484
740,4,2,484
740,1,3,484
741,2,1,495
741,4,2,495
741,3,3,495
742,2,1,261
742,2,2,261
743,3,1,36
743,3,2,36
743,3,3,36
743,1,4,36
744,4,1,264
744,4,2,264
744,3,3,264
745,2,1,231
745,2,2,231
746,2,1,181
746,2,2,181
746,3,3,181
747,4,1,72
747,4,2,72
748,4,1,29
748,4,2,29
748,2,3,29
748,3,4,29
749,4,1,503
749,1,2,503
749,1,3,503
750,4,1,346
750,2,2,346
750,1,3,346
751,4,1,242
751,2,2,242
751,2,3,242
751,3,4,242
752,2,1,283
752,1,2,283
752,4,3,283
753,3,1,186
754,3,1,368
754,3,2,368
754,1,3,368
754,2,4,368
755,1,1,351
755,3,2,351
756,4,1,494
756,2,2,494
757,3,1,295
757,1,2,295
757,2,3,295
757,1,4,295
758,4,1,236
758,4,2,236
758,4,3,236
759,1,1,216
759,1,2,216
759,3,3,216
759,1,4,216
759,4,5,216
760,3,1,129
760,4,2,129
760,3,3,129
760,3,4,129
761,1,1,406
761,1,2,406
762,2,1,43
762,1,2,43
763,4,1,474
763,2,2,474
763,1,3,474
764,4,1,51
764,3,2,51
764,4,3,51
764,4,4,51
765,3,1,99
765,4,2,99
765,4,3,99
765,1,4,99
766,3,1,418
766,1,2,418
767,1,1,215
767,1,2,215
768,3,1,49
768,4,2,49
769,3,1,118
769,2,2,118
769,3,3,118
769,4,4,118
769,2,5,118
770,2,1,496
771,1,1,202
771,2,2,202
771,3,3,202
771,1,4,202
772,3,1,117
773,2,1,68
773,2,2,68
774,2,1,200
774,3,2,200
774,1,3,200
774,2,4,200
775,1,1,107
775,4,2,107
775,1,3,107
775,4,4,107
776,2,1,273
776,4,2,273
777,4,1,179
777,4,2,179
777,4,3,179
778,1,1,380
778,2,2,380
779,2,1,525
779,1,2,525
779,4,3,525
779,3,4,525
779,3,5,525
780,2,1,81
780,2,2,81
781,1,1,64
781,3,2,64
781,4,3,64
782,4,1,170
782,4,2,170
782,4,3,170
783,3,1,326
783,3,2,326
783,3,3,326
784,4,1,75
784,3,2,75
784,2,3,75
785,1,1,292
785,4,2,292
785,4,3,292
785,1,4,292
786,3,1,10
786,3,2,10
786,1,3,10
787,2,1,363
787,4,2,363
787,1,3,363
787,1,4,363
788,2,1,5
788,3,2,5
788,3,3,5
789,2,1,83
789,4,2,83
789,2,3,83
790,2,1,334
790,2,2,334
791,4,1,237
791,2,2,237
791,3,3,237
792,3,1,74
792,3,2,74
792,3,3,74
792,1,4,74
792,1,5,74
793,1,1,505
793,4,2,505
793,1,3,505
794,4,1,107
794,1,2,107
794,4,3,107
794,2,4,107
795,1,1,148
795,4,2,148
796,4,1,64
796,4,2,64
796,2,3,64
797,1,1,269
797,3,2,269
797,4,3,269
798,3,1,300
798,1,2,300
798,4,3,300
799,2,1,172
799,2,2,172
799,2,3,172
799,2,4,172
800,2,1,83
800,1,2,83
800,1,3,83
801,3,1,395
802,3,1,71
802,3,2,71
803,3,1,165
803,2,2,165
803,3,3,165
804,2,1,272
804,1,2,272
805,1,1,245
805,2,2,245
805,2,3,245
806,1,1,536
806,4,2,536
807,3,1,510
807,2,2,510
807,4,3,510
808,2,1,158
808,4,2,158
808,3,3,158
809,4,1,106
809,1,2,106
809,3,3,106
810,3,1,258
810,3,2,258
810,2,3,258
811,4,1,170
811,1,2,170
811,3,3,170
812,3,1,220
812,1,2,220
813,4,1,520
813,1,2,520
813,2,3,520
813,1,4,520
814,3,1,74
814,2,2,74
814,3,3,74
814,3,4,74
814,4,5,74
815,1,1,79
815,2,2,79
816,2,1,353
816,2,2,353
816,2,3,353
817,2,1,504
818,1,1,10
818,3,2,10
818,2,3,10
819,2,1,129
819,3,2,129
819,2,3,129
819,1,4,129
820,2,1,472
820,2,2,472
820,2,3,472
821,1,1,273
821,4,2,273
822,4,1,131
822,4,2,131
822,4,3,131
822,4,4,131
822,3,5,131
823,2,1,1
824,1,1,51
824,1,2,51
824,4,3,51
824,2,4,51
825,4,1,166
826,2,1,455
826,4,2,455
826,2,3,455
826,4,4,455
827,2,1,356
827,2,2,356
827,3,3,356
828,2,1,48
828,2,2,48
828,4,3,48
829,3,1,149
829,3,2,149
829,1,3,149
829,1,4,149
830,3,1,182
830,1,2,182
830,4,3,182
830,2,4,182
831,3,1,91
831,1,2,91
831,4,3,91
832,1,1,260
832,3,2,260
832,3,3,260
832,1,4,260
833,4,1,75
833,4,2,75
833,2,3,75
834,2,1,456
834,1,2,456
834,1,3,456
835,2,1,444
835,4,2,444
835,4,3,444
836,1,1,511
836,1,2,511
836,3,3,511
836,3,4,511
837,3,1,312
837,4,2,312
837,3,3,312
837,3,4,312
837,1,5,312
838,1,1,487
838,4,2,487
838,2,3,487
838,4,4,487
839,4,1,177
839,4,2,177
839,1,3,177
839,1,4,177
840,1,1,71
840,1,2,71
841,2,1,504
842,4,1,235
843,4,1,373
843,1,2,373
843,3,3,373
844,4,1,432
844,4,2,432
844,1,3,432
844,4,4,432
845,4,1,456
845,1,2,456
845,2,3,456
846,4,1,214
846,1,2,214
846,4,3,214
847,3,1,67
847,3,2,67
847,3,3,67
847,2,4,67
848,4,1,191
848,1,2,191
848,3,3,191
848,4,4,191
849,2,1,448
849,3,2,448
850,3,1,409
850,2,2,409
850,4,3,409
851,3,1,175
851,3,2,175
852,3,1,539
852,1,2,539
852,1,3,539
853,4,1,151
853,3,2,151
853,4,3,151
854,2,1,411
854,3,2,411
854,4,3,411
855,3,1,120
855,4,2,120
855,3,3,120
855,2,4,120
856,3,1,75
856,2,2,75
856,4,3,75
857,1,1,123
857,2,2,123
858,1,1,373
858,4,2,373
858,3,3,373
859,3,1,203
859,3,2,203
859,4,3,203
860,1,1,86
860,3,2,86
861,4,1,252
861,1,2,252
862,2,1,71
862,3,2,71
863,2,1,446
863,2,2,446
864,3,1,145
865,1,1,163
865,4,2,163
865,4,3,163
866,2,1,149
866,4,2,149
866,2,3,149
866,4,4,149
867,3,1,402
867,3,2,402
868,4,1,370
868,3,2,370
868,3,3,370
868,2,4,370
869,3,1,253
869,1,2,253
869,2,3,253
870,1,1,451
870,4,2,451
871,1,1,164
871,2,2,164
872,2,1,464
872,4,2,464
872,3,3,464
873,1,1,227
873,4,2,227
873,4,3,227
874,4,1,462
874,1,2,462
874,2,3,462
875,4,1,451
875,1,2,451
876,4,1,415
876,2,2,415
876,1,3,415
876,3,4,415
877,4,1,366
877,4,2,366
877,2,3,366
878,2,1,168
878,4,2,168
878,3,3,168
878,3,4,168
879,2,1,469
879,4,2,469
879,2,3,469
880,3,1,18
880,1,2,18
880,1,3,18
880,3,4,18
881,1,1,459
881,1,2,459
881,1,3,459
881,4,4,459
881,2,5,459
882,2,1,472
882,1,2,472
882,4,3,472
883,1,1,127
883,3,2,127
883,1,3,127
884,4,1,165
884,4,2,165
884,4,3,165
885,4,1,385
885,2,2,385
886,3,1,204
886,4,2,204
886,1,3,204
886,2,4,204
887,4,1,231
887,2,2,231
888,3,1,115
888,1,2,115
888,3,3,115
888,4,4,115
889,3,1,483
889,1,2,483
890,1,1,65
890,1,2,65
890,3,3,65
891,4,1,341
891,3,2,341
892,3,1,7
892,1,2,7
892,2,3,7
893,4,1,3
893,2,2,3
894,2,1,345
895,3,1,144
895,2,2,144
895,4,3,144
896,2,1,222
896,4,2,222
897,3,1,346
897,1,2,346
897,3,3,346
898,2,1,509
898,1,2,509
898,4,3,509
898,2,4,509
899,3,1,79
899,4,2,79
900,4,1,422
900,1,2,422
900,1,3,422
901,2,1,352
901,3,2,352
901,2,3,352
901,2,4,352
902,4,1,532
902,2,2,532
902,4,3,532
903,1,1,306
903,1,2,306
903,3,3,306
904,4,1,521
904,2,2,521
905,3,1,539
905,2,2,539
905,4,3,539
